portfolio_run_id,gate_threshold,max_assets,high_corr_scale,execution_delay_bars,latency_lookback_bars,total_trades,gated_signals_count,gated_cluster_window_count,portfolio_net_pnl,portfolio_profit_factor
portfolio_f7b7bea4341f,0.75,2,0.6,2,1,17,1,1,-50.32257167469791,0.08333060656818547
portfolio_8ac642759fd9,0.75,2,0.6,2,2,16,3,3,-51.444301039916006,0.06289733095071291
portfolio_8dd1b4b80b9f,0.8,1,0.25,0,0,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_4274b69f8b22,0.8,1,0.25,0,1,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_05f798be52e2,0.8,1,0.25,0,2,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_2d9e33e80a4b,0.8,1,0.25,1,0,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_50c1975a1ca3,0.8,1,0.25,1,1,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_7057092c5df5,0.8,1,0.25,1,2,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_fce1f5fec173,0.8,1,0.25,2,0,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_72bd6064b276,0.8,1,0.25,2,1,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_d71568a30495,0.8,1,0.25,2,2,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_1d07cb6ef84a,0.8,1,0.4,0,0,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_811f9a66a04f,0.8,1,0.4,0,1,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_b10cd0fe6ec1,0.8,1,0.4,0,2,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_b330f01e4c27,0.8,1,0.4,1,0,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_bf9fa2f4fa3f,0.8,1,0.4,1,1,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_5f9f2b3d4a55,0.8,1,0.4,1,2,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_f1e1801e38bf,0.8,1,0.4,2,0,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_e851a7063f4d,0.8,1,0.4,2,1,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_41fd86dc4f55,0.8,1,0.4,2,2,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_59aedb02bd1c,0.8,1,0.5,0,0,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_7fc2a836e5b6,0.8,1,0.5,0,1,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_27be29de2549,0.8,1,0.5,0,2,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_e9266a93229f,0.8,1,0.5,1,0,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_a0eec75a4a55,0.8,1,0.5,1,1,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_7570438938bd,0.8,1,0.5,1,2,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_5e517c2362e2,0.8,1,0.5,2,0,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_5707485d009a,0.8,1,0.5,2,1,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_5e5849446adf,0.8,1,0.5,2,2,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_d83b1f15fd48,0.8,1,0.6,0,0,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_51a86277014d,0.8,1,0.6,0,1,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_28b595ceaf9b,0.8,1,0.6,0,2,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_934cad775ab4,0.8,1,0.6,1,0,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_d77cf9cd136b,0.8,1,0.6,1,1,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_231260305117,0.8,1,0.6,1,2,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_0e18606d9d3d,0.8,1,0.6,2,0,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_5a3bef7bc296,0.8,1,0.6,2,1,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_0c0da68af399,0.8,1,0.6,2,2,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_c0c13991877e,0.8,2,0.25,0,0,17,1,0,-14.475312335356682,0.5965959271302936
portfolio_57962f4aa36a,0.8,2,0.25,0,1,16,2,1,-16.996729986136913,0.5263280029456202
portfolio_4b46d3dd1bd2,0.8,2,0.25,0,2,15,4,3,-23.054648041892975,0.35750340281358367
portfolio_b6f3b51f3a0b,0.8,2,0.25,1,0,18,0,0,-30.021457100808522,0.3013422399469477
portfolio_0b360a2b0ccf,0.8,2,0.25,1,1,17,1,1,-32.92374222550637,0.23380041419718808
portfolio_941721486c78,0.8,2,0.25,1,2,16,3,3,-38.110492554129436,0.11309463518113114
portfolio_84d7876b9b86,0.8,2,0.25,2,0,18,0,0,-47.80235033396764,0.12923862936668454
portfolio_3e9962f65b4e,0.8,2,0.25,2,1,17,1,1,-50.32257167469791,0.08333060656818547
portfolio_c5e3e72de437,0.8,2,0.25,2,2,16,3,3,-51.444301039916006,0.06289733095071291
portfolio_93a5555ee3cd,0.8,2,0.4,0,0,17,1,0,-14.475312335356682,0.5965959271302936
portfolio_e7c513f74af0,0.8,2,0.4,0,1,16,2,1,-16.996729986136913,0.5263280029456202
portfolio_7228a4449e9e,0.8,2,0.4,0,2,15,4,3,-23.054648041892975,0.35750340281358367
portfolio_33906b6fe11c,0.8,2,0.4,1,0,18,0,0,-30.021457100808522,0.3013422399469477
portfolio_06ec9221dffe,0.8,2,0.4,1,1,17,1,1,-32.92374222550637,0.23380041419718808
portfolio_442588cd988a,0.8,2,0.4,1,2,16,3,3,-38.110492554129436,0.11309463518113114
portfolio_d51367259c94,0.8,2,0.4,2,0,18,0,0,-47.80235033396764,0.12923862936668454
portfolio_066d658cd0c9,0.8,2,0.4,2,1,17,1,1,-50.32257167469791,0.08333060656818547
portfolio_316953a56db6,0.8,2,0.4,2,2,16,3,3,-51.444301039916006,0.06289733095071291
portfolio_0d029574bf90,0.8,2,0.5,0,0,17,1,0,-14.475312335356682,0.5965959271302936
portfolio_3a372b4805f4,0.8,2,0.5,0,1,16,2,1,-16.996729986136913,0.5263280029456202
portfolio_fc1185e1f354,0.8,2,0.5,0,2,15,4,3,-23.054648041892975,0.35750340281358367
portfolio_8a8135c7ae8a,0.8,2,0.5,1,0,18,0,0,-30.021457100808522,0.3013422399469477
portfolio_d00440b3490f,0.8,2,0.5,1,1,17,1,1,-32.92374222550637,0.23380041419718808
portfolio_c57e764d6a87,0.8,2,0.5,1,2,16,3,3,-38.110492554129436,0.11309463518113114
portfolio_334d4ada28d1,0.8,2,0.5,2,0,18,0,0,-47.80235033396764,0.12923862936668454
portfolio_b9e2bd564156,0.8,2,0.5,2,1,17,1,1,-50.32257167469791,0.08333060656818547
portfolio_f31f7d5385bb,0.8,2,0.5,2,2,16,3,3,-51.444301039916006,0.06289733095071291
portfolio_19660d37e705,0.8,2,0.6,0,0,17,1,0,-14.475312335356682,0.5965959271302936
portfolio_107b4c5bceb9,0.8,2,0.6,0,1,16,2,1,-16.996729986136913,0.5263280029456202
portfolio_b6588818eec5,0.8,2,0.6,0,2,15,4,3,-23.054648041892975,0.35750340281358367
portfolio_ea62264f9ef4,0.8,2,0.6,1,0,18,0,0,-30.021457100808522,0.3013422399469477
portfolio_a4278b4f68ed,0.8,2,0.6,1,1,17,1,1,-32.92374222550637,0.23380041419718808
portfolio_20f075531ab2,0.8,2,0.6,1,2,16,3,3,-38.110492554129436,0.11309463518113114
portfolio_b1b092b3a1de,0.8,2,0.6,2,0,18,0,0,-47.80235033396764,0.12923862936668454
portfolio_3dd3a2a759cd,0.8,2,0.6,2,1,17,1,1,-50.32257167469791,0.08333060656818547
portfolio_88b4cd845f5a,0.8,2,0.6,2,2,16,3,3,-51.444301039916006,0.06289733095071291
portfolio_7f35f885f2cf,0.85,1,0.25,0,0,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_cb5713841ed6,0.85,1,0.25,0,1,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_d7b21bf255de,0.85,1,0.25,0,2,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_f6261efbf848,0.85,1,0.25,1,0,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_69b5dcc1fbe2,0.85,1,0.25,1,1,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_760a3f43bff4,0.85,1,0.25,1,2,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_9a2eb3442fab,0.85,1,0.25,2,0,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_9c37102ae2fc,0.85,1,0.25,2,1,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_b8d3b54285e7,0.85,1,0.25,2,2,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_bfc4686e97a0,0.85,1,0.4,0,0,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_7c63bf8ee230,0.85,1,0.4,0,1,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_fa08282c5f1e,0.85,1,0.4,0,2,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_50801dd539f8,0.85,1,0.4,1,0,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_e55bdd80eaa9,0.85,1,0.4,1,1,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_00a3c78159cc,0.85,1,0.4,1,2,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_216ca7406781,0.85,1,0.4,2,0,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_61b57e9a02db,0.85,1,0.4,2,1,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_f154dd3c695f,0.85,1,0.4,2,2,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_5c68b8de3044,0.85,1,0.5,0,0,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_cc48395dfa91,0.85,1,0.5,0,1,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_7939e2d8c03f,0.85,1,0.5,0,2,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_68d5efed1e41,0.85,1,0.5,1,0,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_8987373487dc,0.85,1,0.5,1,1,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_1ffeb9c8567b,0.85,1,0.5,1,2,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_e4855aeef35e,0.85,1,0.5,2,0,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_0edf54ab50a0,0.85,1,0.5,2,1,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_e74b68c1b9cf,0.85,1,0.5,2,2,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_7be16514ee79,0.85,1,0.6,0,0,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_9b528045b5e7,0.85,1,0.6,0,1,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_eda0f45e7311,0.85,1,0.6,0,2,11,4,0,-10.319065136644944,0.5419838928218692
portfolio_af2fc329641c,0.85,1,0.6,1,0,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_3b3e635db101,0.85,1,0.6,1,1,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_ae1ab2cc7a3a,0.85,1,0.6,1,2,11,4,0,-22.15498650555093,0.16701487006174648
portfolio_6eb5ee61fe0b,0.85,1,0.6,2,0,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_5a8dd0d77615,0.85,1,0.6,2,1,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_34a1bee9e246,0.85,1,0.6,2,2,11,4,0,-33.706652719036434,0.08964306473430372
portfolio_b2aab0127180,0.85,2,0.25,0,0,18,0,0,-19.90875554856198,0.5181386146660921
portfolio_6a81135443f9,0.85,2,0.25,0,1,17,1,1,-22.43017319934221,0.4571115052997266
portfolio_8f4af32466ef,0.85,2,0.25,0,2,16,3,3,-28.48809125509827,0.31048874028231416
portfolio_7e62148ce69d,0.85,2,0.25,1,0,18,0,0,-30.021457100808522,0.3013422399469477
portfolio_34c5996fe8c8,0.85,2,0.25,1,1,17,1,1,-32.92374222550637,0.23380041419718808
portfolio_e969fc2a816b,0.85,2,0.25,1,2,16,3,3,-38.110492554129436,0.11309463518113114
portfolio_815412dc0483,0.85,2,0.25,2,0,18,0,0,-47.80235033396764,0.12923862936668454
portfolio_5d7b8798aa53,0.85,2,0.25,2,1,17,1,1,-50.32257167469791,0.08333060656818547
portfolio_a5393071147e,0.85,2,0.25,2,2,16,3,3,-51.444301039916006,0.06289733095071291
portfolio_a1290d881105,0.85,2,0.4,0,0,18,0,0,-19.90875554856198,0.5181386146660921
portfolio_cb62acf8d2d3,0.85,2,0.4,0,1,17,1,1,-22.43017319934221,0.4571115052997266
portfolio_2c343f382129,0.85,2,0.4,0,2,16,3,3,-28.48809125509827,0.31048874028231416
portfolio_b767e3313a1c,0.85,2,0.4,1,0,18,0,0,-30.021457100808522,0.3013422399469477
portfolio_177628f0a9e2,0.85,2,0.4,1,1,17,1,1,-32.92374222550637,0.23380041419718808
portfolio_6583f866d7ae,0.85,2,0.4,1,2,16,3,3,-38.110492554129436,0.11309463518113114
portfolio_6ba5ed4e72cc,0.85,2,0.4,2,0,18,0,0,-47.80235033396764,0.12923862936668454
portfolio_b451911ea938,0.85,2,0.4,2,1,17,1,1,-50.32257167469791,0.08333060656818547
portfolio_69795fe8ea9c,0.85,2,0.4,2,2,16,3,3,-51.444301039916006,0.06289733095071291
portfolio_51f7080d04e0,0.85,2,0.5,0,0,18,0,0,-19.90875554856198,0.5181386146660921
portfolio_182496eadfde,0.85,2,0.5,0,1,17,1,1,-22.43017319934221,0.4571115052997266
portfolio_452f5a85edf6,0.85,2,0.5,0,2,16,3,3,-28.48809125509827,0.31048874028231416
portfolio_007802df390f,0.85,2,0.5,1,0,18,0,0,-30.021457100808522,0.3013422399469477
portfolio_5934760afd2d,0.85,2,0.5,1,1,17,1,1,-32.92374222550637,0.23380041419718808
portfolio_d62f9818edb6,0.85,2,0.5,1,2,16,3,3,-38.110492554129436,0.11309463518113114
portfolio_60783d962cf4,0.85,2,0.5,2,0,18,0,0,-47.80235033396764,0.12923862936668454
portfolio_f51377a636a6,0.85,2,0.5,2,1,17,1,1,-50.32257167469791,0.08333060656818547
portfolio_cdf106a89510,0.85,2,0.5,2,2,16,3,3,-51.444301039916006,0.06289733095071291
portfolio_f152bc54790c,0.85,2,0.6,0,0,18,0,0,-19.90875554856198,0.5181386146660921
portfolio_dd35c6dfa41c,0.85,2,0.6,0,1,17,1,1,-22.43017319934221,0.4571115052997266
portfolio_2c2781407f14,0.85,2,0.6,0,2,16,3,3,-28.48809125509827,0.31048874028231416
portfolio_6e10743651b5,0.85,2,0.6,1,0,18,0,0,-30.021457100808522,0.3013422399469477
portfolio_ecca774aada3,0.85,2,0.6,1,1,17,1,1,-32.92374222550637,0.23380041419718808
portfolio_6e872bf01f56,0.85,2,0.6,1,2,16,3,3,-38.110492554129436,0.11309463518113114
portfolio_559be4ffd4d6,0.85,2,0.6,2,0,18,0,0,-47.80235033396764,0.12923862936668454
portfolio_b51886a77d26,0.85,2,0.6,2,1,17,1,1,-50.32257167469791,0.08333060656818547
portfolio_55914a15e420,0.85,2,0.6,2,2,16,3,3,-51.444301039916006,0.06289733095071291
