rowid,portfolio_run_id,total_trades,gated_signals_count,portfolio_net_pnl,portfolio_profit_factor,gate_threshold,max_assets,high_corr_scale,execution_delay_bars
1,portfolio_01494e345506,11,4,-10.319065136644944,0.5419838928218692,0.7,1,0.25,0
2,portfolio_a29077dcd7c9,11,4,-22.15498650555093,0.16701487006174648,0.7,1,0.25,1
3,portfolio_e3ad3ec3f168,11,4,-33.706652719036434,0.08964306473430372,0.7,1,0.25,2
4,portfolio_923ed4763a32,11,4,-10.319065136644944,0.5419838928218692,0.7,1,0.4,0
5,portfolio_4604956f5499,11,4,-22.15498650555093,0.16701487006174648,0.7,1,0.4,1
6,portfolio_0b61d4f3183e,11,4,-33.706652719036434,0.08964306473430372,0.7,1,0.4,2
7,portfolio_200bb5a49150,11,4,-10.319065136644944,0.5419838928218692,0.7,1,0.5,0
8,portfolio_a45783b6115b,11,4,-22.15498650555093,0.16701487006174648,0.7,1,0.5,1
9,portfolio_c80b7af58bf4,11,4,-33.706652719036434,0.08964306473430372,0.7,1,0.5,2
10,portfolio_b3f77fa7488a,11,4,-10.319065136644944,0.5419838928218692,0.7,1,0.6,0
11,portfolio_258427260a77,11,4,-22.15498650555093,0.16701487006174648,0.7,1,0.6,1
12,portfolio_7acab990b0ba,11,4,-33.706652719036434,0.08964306473430372,0.7,1,0.6,2
13,portfolio_e66ffa549959,15,3,-8.730483028485855,0.7042586538378387,0.7,2,0.25,0
14,portfolio_27bf74ef08db,18,0,-30.021457100808522,0.3013422399469477,0.7,2,0.25,1
15,portfolio_32fe81816d77,18,0,-47.80235033396764,0.12923862936668454,0.7,2,0.25,2
16,portfolio_17c6c9877e59,15,3,-8.730483028485855,0.7042586538378387,0.7,2,0.4,0
17,portfolio_4c097435d400,18,0,-30.021457100808522,0.3013422399469477,0.7,2,0.4,1
18,portfolio_c7d56de305d0,18,0,-47.80235033396764,0.12923862936668454,0.7,2,0.4,2
19,portfolio_c0655482c862,15,3,-8.730483028485855,0.7042586538378387,0.7,2,0.5,0
20,portfolio_3db24f83cded,18,0,-30.021457100808522,0.3013422399469477,0.7,2,0.5,1
21,portfolio_7e0b9bf51662,18,0,-47.80235033396764,0.12923862936668454,0.7,2,0.5,2
22,portfolio_c07e7ee6a1dd,15,3,-8.730483028485855,0.7042586538378387,0.7,2,0.6,0
23,portfolio_f3d18ed958de,18,0,-30.021457100808522,0.3013422399469477,0.7,2,0.6,1
24,portfolio_a73f367ea608,18,0,-47.80235033396764,0.12923862936668454,0.7,2,0.6,2
25,portfolio_6acc4db3cf89,11,4,-10.319065136644944,0.5419838928218692,0.75,1,0.25,0
26,portfolio_167d765280e4,11,4,-22.15498650555093,0.16701487006174648,0.75,1,0.25,1
27,portfolio_9c947fd62de2,11,4,-33.706652719036434,0.08964306473430372,0.75,1,0.25,2
28,portfolio_4de64b1eaac6,11,4,-10.319065136644944,0.5419838928218692,0.75,1,0.4,0
29,portfolio_2bc658531220,11,4,-22.15498650555093,0.16701487006174648,0.75,1,0.4,1
30,portfolio_e238fd1fcde7,11,4,-33.706652719036434,0.08964306473430372,0.75,1,0.4,2
31,portfolio_df938fb428cf,11,4,-10.319065136644944,0.5419838928218692,0.75,1,0.5,0
32,portfolio_5492e310901f,11,4,-22.15498650555093,0.16701487006174648,0.75,1,0.5,1
33,portfolio_73799cd711d8,11,4,-33.706652719036434,0.08964306473430372,0.75,1,0.5,2
34,portfolio_47e13a3aeb1c,11,4,-10.319065136644944,0.5419838928218692,0.75,1,0.6,0
35,portfolio_b733eef129ff,11,4,-22.15498650555093,0.16701487006174648,0.75,1,0.6,1
36,portfolio_ce7661faf514,11,4,-33.706652719036434,0.08964306473430372,0.75,1,0.6,2
37,portfolio_e7d9b6cd14b8,16,2,-8.113072764287132,0.725173160179893,0.75,2,0.25,0
38,portfolio_b763c704ec00,18,0,-30.021457100808522,0.3013422399469477,0.75,2,0.25,1
39,portfolio_11fd061aee5d,18,0,-47.80235033396764,0.12923862936668454,0.75,2,0.25,2
40,portfolio_3d60ea432295,16,2,-8.113072764287132,0.725173160179893,0.75,2,0.4,0
41,portfolio_f34dd2727b08,18,0,-30.021457100808522,0.3013422399469477,0.75,2,0.4,1
42,portfolio_8ac181dba1e2,18,0,-47.80235033396764,0.12923862936668454,0.75,2,0.4,2
43,portfolio_1388412ccb78,16,2,-8.113072764287132,0.725173160179893,0.75,2,0.5,0
44,portfolio_30c21c390ea9,18,0,-30.021457100808522,0.3013422399469477,0.75,2,0.5,1
45,portfolio_3850ae7fe0ea,18,0,-47.80235033396764,0.12923862936668454,0.75,2,0.5,2
46,portfolio_cbeb319a7c59,16,2,-8.113072764287132,0.725173160179893,0.75,2,0.6,0
47,portfolio_0abd4c36ca2f,18,0,-30.021457100808522,0.3013422399469477,0.75,2,0.6,1
48,portfolio_ac1a718c7ca7,18,0,-47.80235033396764,0.12923862936668454,0.75,2,0.6,2
49,portfolio_2c7970c92040,11,4,-10.319065136644944,0.5419838928218692,0.8,1,0.25,0
50,portfolio_c06c4c55deee,11,4,-22.15498650555093,0.16701487006174648,0.8,1,0.25,1
51,portfolio_8fd4e4d58798,11,4,-33.706652719036434,0.08964306473430372,0.8,1,0.25,2
52,portfolio_636a62763fd6,11,4,-10.319065136644944,0.5419838928218692,0.8,1,0.4,0
53,portfolio_38c854e1d1e0,11,4,-22.15498650555093,0.16701487006174648,0.8,1,0.4,1
54,portfolio_147d6c6bef07,11,4,-33.706652719036434,0.08964306473430372,0.8,1,0.4,2
55,portfolio_297d1d3959fc,11,4,-10.319065136644944,0.5419838928218692,0.8,1,0.5,0
56,portfolio_70c7048d61c6,11,4,-22.15498650555093,0.16701487006174648,0.8,1,0.5,1
57,portfolio_793939efa743,11,4,-33.706652719036434,0.08964306473430372,0.8,1,0.5,2
58,portfolio_8802ad0266b8,11,4,-10.319065136644944,0.5419838928218692,0.8,1,0.6,0
59,portfolio_e32a0695af51,11,4,-22.15498650555093,0.16701487006174648,0.8,1,0.6,1
60,portfolio_1dae6e16b62f,11,4,-33.706652719036434,0.08964306473430372,0.8,1,0.6,2
61,portfolio_5ed2676075e9,17,1,-14.475312335356682,0.5965959271302936,0.8,2,0.25,0
62,portfolio_ca602e9a39bd,18,0,-30.021457100808522,0.3013422399469477,0.8,2,0.25,1
63,portfolio_31756ac5a5f3,18,0,-47.80235033396764,0.12923862936668454,0.8,2,0.25,2
64,portfolio_bdcce8ed9b96,17,1,-14.475312335356682,0.5965959271302936,0.8,2,0.4,0
65,portfolio_4727eb106ddb,18,0,-30.021457100808522,0.3013422399469477,0.8,2,0.4,1
66,portfolio_c64a8dff99a4,18,0,-47.80235033396764,0.12923862936668454,0.8,2,0.4,2
67,portfolio_526ad788dd95,17,1,-14.475312335356682,0.5965959271302936,0.8,2,0.5,0
68,portfolio_2eb7ac2d4cc1,18,0,-30.021457100808522,0.3013422399469477,0.8,2,0.5,1
69,portfolio_417d4bb1e842,18,0,-47.80235033396764,0.12923862936668454,0.8,2,0.5,2
70,portfolio_ceb44ef75288,17,1,-14.475312335356682,0.5965959271302936,0.8,2,0.6,0
71,portfolio_79584dfdb2bc,18,0,-30.021457100808522,0.3013422399469477,0.8,2,0.6,1
72,portfolio_50baabcba74c,18,0,-47.80235033396764,0.12923862936668454,0.8,2,0.6,2
73,portfolio_686d9d78b215,11,4,-10.319065136644944,0.5419838928218692,0.85,1,0.25,0
74,portfolio_ecfe3e048180,11,4,-22.15498650555093,0.16701487006174648,0.85,1,0.25,1
75,portfolio_4b2ecaccef63,11,4,-33.706652719036434,0.08964306473430372,0.85,1,0.25,2
76,portfolio_016e8331ac93,11,4,-10.319065136644944,0.5419838928218692,0.85,1,0.4,0
77,portfolio_447a7656d365,11,4,-22.15498650555093,0.16701487006174648,0.85,1,0.4,1
78,portfolio_13b7685b4105,11,4,-33.706652719036434,0.08964306473430372,0.85,1,0.4,2
79,portfolio_faccf2c225a5,11,4,-10.319065136644944,0.5419838928218692,0.85,1,0.5,0
80,portfolio_3d397b218c97,11,4,-22.15498650555093,0.16701487006174648,0.85,1,0.5,1
81,portfolio_8979406be088,11,4,-33.706652719036434,0.08964306473430372,0.85,1,0.5,2
82,portfolio_9df42db3dcad,11,4,-10.319065136644944,0.5419838928218692,0.85,1,0.6,0
83,portfolio_916d5a5f967a,11,4,-22.15498650555093,0.16701487006174648,0.85,1,0.6,1
84,portfolio_7d0e309614b2,11,4,-33.706652719036434,0.08964306473430372,0.85,1,0.6,2
85,portfolio_43ff9415a11a,18,0,-19.90875554856198,0.5181386146660921,0.85,2,0.25,0
86,portfolio_3274c4de3028,18,0,-30.021457100808522,0.3013422399469477,0.85,2,0.25,1
87,portfolio_99f2bf5c890d,18,0,-47.80235033396764,0.12923862936668454,0.85,2,0.25,2
88,portfolio_af8b86aa2b2a,18,0,-19.90875554856198,0.5181386146660921,0.85,2,0.4,0
89,portfolio_d5d3d8816a33,18,0,-30.021457100808522,0.3013422399469477,0.85,2,0.4,1
90,portfolio_fbf459363360,18,0,-47.80235033396764,0.12923862936668454,0.85,2,0.4,2
91,portfolio_73c6f5bb01c2,18,0,-19.90875554856198,0.5181386146660921,0.85,2,0.5,0
92,portfolio_cd1c60f8d6b2,18,0,-30.021457100808522,0.3013422399469477,0.85,2,0.5,1
93,portfolio_a014ac9c88a6,18,0,-47.80235033396764,0.12923862936668454,0.85,2,0.5,2
94,portfolio_95b83fd5371d,18,0,-19.90875554856198,0.5181386146660921,0.85,2,0.6,0
95,portfolio_ed4b758e1e15,18,0,-30.021457100808522,0.3013422399469477,0.85,2,0.6,1
96,portfolio_c2e1e7c07ead,18,0,-47.80235033396764,0.12923862936668454,0.85,2,0.6,2
